source,destination,version,joinTable,renameFields,removeFields
ttr_road_carriageway,ttr_road_carriageway.shp,no,,,
drain_private_sewer,drain_private_sewer.shp,no,,,
drain_private_stormwater,drain_private_stormwater.shp,no,,,
drain_sewer_nodes,drain_sewer_nodes.shp,no,DRAIN_SEWER_NODES_ATR,invert_level:inv_level,site_code;plot_numbe;asset_id_1;operationa;depth_to_i;diameter_i;date_commi;date_ins_1
drain_sewer_pipes,drain_sewer_pipes.shp,no,DRAIN_SEWER_PIPES_ATR,insp_batch_no:ins_bat_no;insp_batch_name:ins_bat_na;feature_insp_date:feat_ins_d,site_code;plot_numbe;asset_id_1;pipe_mat_1;operationa;internal_l;diameter_i;diameter_n;capacity_1;invert_lev;invert_l_1;shape_1;height_rec;date_commi;date_ins_1
drain_stormwater_nodes,drain_stormwater_nodes.shp,no,DRAIN_STORMWATER_NODES_ATR,invert_level:inv_level,site_code;plot_numbe;asset_id_1;operationa;depth_to_i;diameter_i;date_commi;date_ins_1
drain_stormwater_pipes,drain_stormwater_pipes.shp,no,DRAIN_STORMWATER_PIPES_ATR,insp_batch_no:ins_bat_no;insp_batch_name:ins_bat_na;feature_insp_date:feat_ins_d,site_code;plot_numbe;asset_id_1;pipe_mat_1;operationa;internal_l;diameter_i;diameter_n;capacity_1;invert_lev;invert_l_1;shape_1;height_rec;date_commi;date_ins_1
water_network_nodes,water_network_nodes.shp,no,WATER_PIPES_NODES_ATR,plot_number:c_plot_num;pipe_material:pipe_mat;operational_status:op_stat;internal_lining_type:int_lin_typ;diameter_internal:dia_int;diameter_nominal:dia_nom;date_commissioned:date_comm;date_installed:date_insta;w_valve_size:w_valvesiz;insp_batch_no:ins_bat_no;insp_batch_name:ins_bat_na;feature_insp_date:feat_ins_d,site_cod_1;asset_id_1
water_network_pipes,water_network_pipes.shp,no,WATER_PIPES_NODES_ATR,plot_number:c_plot_num;pipe_material:pipe_mat;operational_status:op_stat;internal_lining_type:int_lin_typ;diameter_internal:dia_int;diameter_nominal:dia_nom;date_commissioned:date_comm;date_installed:date_insta;w_valve_size:w_valvesiz;insp_batch_no:ins_bat_no;insp_batch_name:ins_bat_na;feature_insp_date:feat_ins_d,site_cod_1;asset_id_1
water_private_nodes,water_private_nodes.shp,no,WATER_PIPES_NODES_ATR,plot_number:c_plot_num;pipe_material:pipe_mat;operational_status:op_stat;internal_lining_type:int_lin_typ;diameter_internal:dia_int;diameter_nominal:dia_nom;date_commissioned:date_comm;date_installed:date_insta;w_valve_size:w_valvesiz;insp_batch_no:ins_bat_no;insp_batch_name:ins_bat_na;feature_insp_date:feat_ins_d,site_cod_1;asset_id_1
water_private_pipes,water_private_pipes.shp,no,WATER_PIPES_NODES_ATR,plot_number:c_plot_num;pipe_material:pipe_mat;operational_status:op_stat;internal_lining_type:int_lin_typ;diameter_internal:dia_int;diameter_nominal:dia_nom;date_commissioned:date_comm;date_installed:date_insta;w_valve_size:w_valvesiz;insp_batch_no:ins_bat_no;insp_batch_name:ins_bat_na;feature_insp_date:feat_ins_d,site_cod_1;asset_id_1
water_service_nodes,water_service_nodes.shp,no,WATER_PIPES_NODES_ATR,plot_number:c_plot_num;pipe_material:pipe_mat;operational_status:op_stat;internal_lining_type:int_lin_typ;diameter_internal:dia_int;diameter_nominal:dia_nom;date_commissioned:date_comm;date_installed:date_insta;w_valve_size:w_valvesiz;insp_batch_no:ins_bat_no;insp_batch_name:ins_bat_na;feature_insp_date:feat_ins_d,site_cod_1;asset_id_1
water_service_pipes,water_service_pipes.shp,no,WATER_PIPES_NODES_ATR,plot_number:c_plot_num;pipe_material:pipe_mat;operational_status:op_stat;internal_lining_type:int_lin_typ;diameter_internal:dia_int;diameter_nominal:dia_nom;date_commissioned:date_comm;date_installed:date_insta;w_valve_size:w_valvesiz;insp_batch_no:ins_bat_no;insp_batch_name:ins_bat_na;feature_insp_date:feat_ins_d,site_cod_1;asset_id_1
